Lat,Lon,Time Range,mmsi,Apparent Fishing Hours
1.39,105.23,2024-04-16 18:00,525482275.0,0.91
1.39,105.23,2024-04-16 19:00,525482275.0,0.51
1.01,105.27,2024-04-16 17:00,525500052.0,1.04
1.04,105.26,2024-04-16 15:00,525500052.0,1.23
1.02,105.27,2024-04-16 16:00,525500052.0,0.83
1.02,105.22,2024-04-16 16:00,525001788.0,1.17
0.94,105.3,2024-04-16 17:00,0.0,0.43
0.99,105.88,2024-04-16 14:00,525500440.0,0.89
1.03,105.88,2024-04-16 13:00,525500440.0,1.11
0.88,105.9,2024-04-16 14:00,0.0,1.03
3.28,107.99,2024-04-16 20:00,0.0,0.25
3.28,107.98,2024-04-16 19:00,0.0,1.38
0.48,108.58,2024-04-16 12:00,0.0,0.26
0.46,108.59,2024-04-16 13:00,0.0,1.63
0.42,108.6,2024-04-16 15:00,0.0,1.3
0.43,108.59,2024-04-16 17:00,0.0,0.6
1.1,140.64,2024-04-16 14:00,525401348.0,0.75
1.1,140.62,2024-04-16 19:00,525401348.0,2.11
1.1,140.63,2024-04-16 09:00,525401348.0,1.85
2.01,118.15,2024-04-16 18:00,563184400.0,1.2
2.01,118.15,2024-04-16 14:00,563184400.0,0.8
2.01,118.15,2024-04-16 17:00,563184400.0,0.8
1.9,134.21,2024-04-17 00:00,525800706.0,3.92
0.54,140.21,2024-04-16 17:00,0.0,0.88
0.54,140.2,2024-04-16 13:00,0.0,1.03
0.54,140.2,2024-04-16 12:00,0.0,5.28
3.44,127.94,2024-04-16 13:00,0.0,0.45
3.43,127.93,2024-04-16 12:00,0.0,15.06
0.38,140.31,2024-04-16 19:00,0.0,1.91
0.38,140.3,2024-04-16 11:00,0.0,1.11
0.38,140.31,2024-04-16 14:00,0.0,1.06
0.38,140.3,2024-04-16 13:00,0.0,0.72
0.38,140.3,2024-04-16 10:00,0.0,0.9
3.11,127.96,2024-04-16 00:00,525600177.0,3.38
3.55,128.22,2024-04-17 00:00,525600177.0,2.28
1.95,118.07,2024-04-17 00:00,0.0,1.21
-1.15,94.88,2024-04-16 22:00,0.0,0.59
-1.18,94.93,2024-04-16 23:00,0.0,0.11
-2.02,104.96,2024-04-16 21:00,0.0,1.03
-2.09,105.05,2024-04-17 00:00,0.0,1.02
-2.09,105.13,2024-04-16 07:00,0.0,1.01
-2.21,105.02,2024-04-16 03:00,525100456.0,0.9
-2.22,105.04,2024-04-16 04:00,525100456.0,1.03
-2.25,105.1,2024-04-16 06:00,525100456.0,0.97
-4.06,110.49,2024-04-16 19:00,525900411.0,0.85
-4.06,110.49,2024-04-16 20:00,525900411.0,0.3
-4.06,110.49,2024-04-16 18:00,525900411.0,0.0
-7.93,101.27,2024-04-16 16:00,525900774.0,1.13
-8.59,109.07,2024-04-16 22:00,525621000.0,2.83
-0.59,117.36,2024-04-16 04:00,0.0,1.02
-0.28,117.59,2024-04-16 06:00,0.0,1.13
-0.28,117.6,2024-04-16 10:00,0.0,0.8
-0.31,117.66,2024-04-16 17:00,0.0,1.01
-0.31,117.66,2024-04-16 04:00,0.0,0.21
-0.31,117.66,2024-04-16 19:00,0.0,0.12
-1.3,117.01,2024-04-16 04:00,0.0,0.79
-1.3,117.03,2024-04-16 15:00,0.0,0.87
-1.33,116.97,2024-04-16 10:00,0.0,1.42
-1.33,116.97,2024-04-16 05:00,0.0,0.23
-1.33,116.97,2024-04-16 15:00,0.0,0.62
-1.34,116.97,2024-04-16 05:00,525700561.0,0.33
-1.34,116.98,2024-04-16 14:00,0.0,1.04
-0.87,117.58,2024-04-16 09:00,0.0,0.95
-0.86,117.65,2024-04-16 04:00,0.0,16.12
-3.3,116.04,2024-04-16 08:00,0.0,1.38
-3.3,116.04,2024-04-16 07:00,0.0,0.47
-3.31,116.05,2024-04-16 09:00,0.0,1.02
-3.28,116.14,2024-04-16 12:00,0.0,2.34
-4.18,115.76,2024-04-16 14:00,525700736.0,2.15
-4.18,115.76,2024-04-16 16:00,525700736.0,0.95
-4.18,115.76,2024-04-16 15:00,525700736.0,0.9
-2.81,122.17,2024-04-16 09:00,0.0,0.99
-2.86,122.25,2024-04-16 07:00,0.0,1.04
-6.29,113.56,2024-04-16 11:00,0.0,0.26
-6.28,113.68,2024-04-16 13:00,0.0,1.01
-6.93,112.73,2024-04-16 04:00,525100624.0,0.05
-7.11,112.66,2024-04-16 18:00,0.0,1.05
-7.11,112.66,2024-04-16 17:00,0.0,1.0
-7.11,112.66,2024-04-16 19:00,0.0,0.95
-7.11,112.66,2024-04-16 21:00,0.0,1.05
-10.26,115.2,2024-04-16 14:00,0.0,4.1
-10.27,115.21,2024-04-16 19:00,0.0,5.2
-10.34,115.1,2024-04-16 08:00,525700929.0,0.25
-10.74,113.98,2024-04-16 10:00,0.0,6.74
-10.72,116.08,2024-04-16 10:00,525800214.0,0.82
-10.71,116.08,2024-04-16 13:00,525800214.0,0.55
-10.7,118.33,2024-04-17 00:00,0.0,1.25
-10.7,118.33,2024-04-16 23:00,0.0,0.0
-2.33,132.98,2024-04-16 04:00,0.0,0.35
-2.34,132.99,2024-04-16 06:00,0.0,0.25
-4.72,133.29,2024-04-16 00:00,525600210.0,1.8
-4.78,133.53,2024-04-16 12:00,525600210.0,3.61
-4.65,133.61,2024-04-17 00:00,525600210.0,0.74
-4.9,133.63,2024-04-16 20:00,525600210.0,3.17
-4.81,133.8,2024-04-16 17:00,525600214.0,7.12
-6.64,133.51,2024-04-16 00:00,525500988.0,18.48
-6.68,133.59,2024-04-16 00:00,0.0,1.84
-6.66,133.65,2024-04-16 17:00,0.0,0.64
-6.65,133.65,2024-04-16 16:00,0.0,3.97
-6.72,133.65,2024-04-16 19:00,0.0,2.54
-6.83,133.74,2024-04-17 00:00,525600620.0,1.92
-6.75,133.8,2024-04-16 20:00,525600620.0,3.63
-7.19,133.39,2024-04-16 10:00,525611230.0,7.65
-7.2,133.39,2024-04-16 13:00,525611230.0,3.6
-7.85,133.55,2024-04-16 18:00,525600489.0,7.78
-8.11,133.35,2024-04-17 00:00,0.0,0.6
-8.19,133.4,2024-04-16 08:00,0.0,4.54
-8.17,133.4,2024-04-16 21:00,0.0,1.55
-8.23,133.44,2024-04-16 20:00,0.0,3.17
-8.22,133.5,2024-04-16 23:00,0.0,1.37
-8.19,133.55,2024-04-16 04:00,0.0,1.96
-8.18,133.52,2024-04-16 00:00,525600489.0,2.48
-8.25,133.58,2024-04-16 12:00,0.0,10.01
-8.25,133.55,2024-04-16 20:00,0.0,2.58
-8.28,133.55,2024-04-17 00:00,0.0,4.1
-8.32,133.52,2024-04-16 00:00,525600022.0,0.65
-8.32,133.53,2024-04-16 02:00,525600022.0,1.78
-8.33,133.57,2024-04-16 04:00,525600022.0,1.1
-8.33,133.56,2024-04-16 03:00,525600022.0,1.55
-7.79,133.65,2024-04-16 17:00,525500943.0,5.42
-7.73,134.1,2024-04-16 00:00,0.0,4.57
-8.01,134.02,2024-04-16 23:00,0.0,14.12
-8.28,133.63,2024-04-16 02:00,0.0,17.72
-8.3,133.61,2024-04-16 11:00,0.0,3.15
-8.25,133.61,2024-04-16 20:00,0.0,11.8
-8.33,133.62,2024-04-16 16:00,525600022.0,2.86
-8.27,133.79,2024-04-16 09:00,0.0,9.21
-8.16,134.01,2024-04-16 08:00,0.0,6.55
-8.16,134.04,2024-04-16 20:00,0.0,8.14
-8.16,134.06,2024-04-16 12:00,0.0,3.81
-8.25,134.1,2024-04-16 02:00,0.0,13.19
-11.47,113.77,2024-04-16 12:00,525800191.0,0.46
-11.48,113.77,2024-04-16 20:00,525800191.0,1.57
-11.24,119.03,2024-04-16 00:00,0.0,1.88
-12.47,118.46,2024-04-16 16:00,525710999.0,1.91
-12.48,118.59,2024-04-16 18:00,525710999.0,1.05
-12.48,118.63,2024-04-16 19:00,525710999.0,0.58
-12.45,118.79,2024-04-16 00:00,525710999.0,0.91
-12.86,119.2,2024-04-17 00:00,525700443.0,1.06
-13.09,118.91,2024-04-16 10:00,525700443.0,2.11
-13.1,119.22,2024-04-16 22:00,525700443.0,0.44
-13.11,119.25,2024-04-16 21:00,525700443.0,2.72
-11.91,122.26,2024-04-16 10:00,0.0,7.43
-12.42,122.41,2024-04-16 04:00,0.0,0.59
-12.42,122.42,2024-04-16 03:00,0.0,1.27
-12.42,122.4,2024-04-17 00:00,0.0,3.23
-12.43,122.41,2024-04-16 17:00,0.0,1.3
-12.4,122.44,2024-04-16 01:00,0.0,0.8
-5.4,136.37,2024-04-16 17:00,0.0,0.88
-5.39,136.4,2024-04-16 11:00,0.0,0.0
-5.38,137.0,2024-04-16 18:00,0.0,7.84
-5.36,137.42,2024-04-16 07:00,0.0,19.22
-5.43,137.5,2024-04-16 13:00,0.0,1.12
-5.42,137.49,2024-04-17 00:00,0.0,10.62
-5.9,135.84,2024-04-16 21:00,0.0,1.17
-5.91,135.85,2024-04-16 18:00,0.0,1.18
-5.91,135.85,2024-04-16 13:00,0.0,1.03
-5.91,135.85,2024-04-16 19:00,0.0,1.13
-5.91,135.85,2024-04-16 00:00,0.0,1.24
-5.91,135.85,2024-04-16 08:00,0.0,1.13
-5.9,135.84,2024-04-16 23:00,0.0,1.09
-5.91,135.85,2024-04-16 12:00,0.0,1.06
-5.91,135.85,2024-04-16 05:00,0.0,1.13
-5.91,135.85,2024-04-16 11:00,0.0,1.04
-5.9,135.85,2024-04-16 20:00,0.0,0.47
-6.49,136.38,2024-04-16 22:00,0.0,0.64
-6.55,136.4,2024-04-16 21:00,0.0,1.57
-6.58,136.38,2024-04-16 17:00,0.0,1.15
-6.58,136.41,2024-04-16 20:00,0.0,3.3
-6.64,137.66,2024-04-17 00:00,0.0,2.1
-7.19,135.32,2024-04-16 09:00,0.0,0.11
-7.2,135.26,2024-04-16 10:00,0.0,1.65
-7.34,135.83,2024-04-16 04:00,0.0,13.61
-7.4,135.8,2024-04-16 12:00,0.0,3.82
-7.42,135.81,2024-04-17 00:00,0.0,1.74
-7.42,135.79,2024-04-16 00:00,0.0,16.4
-7.97,135.04,2024-04-16 20:00,0.0,1.7
-7.93,135.12,2024-04-16 00:00,0.0,0.97
-7.94,135.23,2024-04-16 13:00,0.0,1.38
-8.31,135.75,2024-04-17 00:00,0.0,0.8
-8.32,135.74,2024-04-16 09:00,0.0,0.07
-8.32,135.74,2024-04-16 08:00,0.0,7.68
-8.34,135.72,2024-04-17 00:00,0.0,0.08
-8.32,135.72,2024-04-16 01:00,0.0,0.35
-8.35,135.75,2024-04-16 12:00,0.0,1.92
-8.33,135.79,2024-04-16 23:00,0.0,3.11
-8.4,135.81,2024-04-17 00:00,0.0,1.06
-8.35,136.61,2024-04-16 09:00,0.0,0.47
-7.79,137.31,2024-04-16 17:00,0.0,11.85
-7.92,137.48,2024-04-16 21:00,0.0,8.65
-8.42,135.77,2024-04-16 20:00,0.0,7.84
-9.0,135.78,2024-04-16 23:00,0.0,1.23
-8.96,135.78,2024-04-17 00:00,0.0,0.83
-9.02,135.8,2024-04-16 22:00,0.0,0.44
-8.78,137.0,2024-04-17 00:00,0.0,3.8
-8.63,137.47,2024-04-16 20:00,0.0,11.82
-8.62,137.49,2024-04-17 00:00,0.0,3.58
-9.19,136.53,2024-04-16 07:00,0.0,8.08
-9.53,137.74,2024-04-16 13:00,0.0,13.35
-9.76,137.74,2024-04-16 00:00,0.0,0.91
-9.59,138.35,2024-04-16 16:00,0.0,2.93
-9.65,138.47,2024-04-16 10:00,0.0,1.01
-9.67,138.47,2024-04-16 11:00,0.0,1.02
-9.71,138.52,2024-04-16 08:00,0.0,14.53
-9.26,140.11,2024-04-16 08:00,0.0,0.46
-9.26,140.21,2024-04-16 06:00,0.0,0.65
-9.28,140.22,2024-04-16 05:00,0.0,4.47
-9.39,140.28,2024-04-16 01:00,0.0,0.5
-9.47,139.96,2024-04-16 17:00,0.0,1.03
-9.57,139.93,2024-04-16 11:00,0.0,0.97
-9.82,137.92,2024-04-17 00:00,0.0,6.85
-9.9,137.89,2024-04-16 01:00,0.0,2.15
-9.81,138.2,2024-04-16 14:00,0.0,2.62
-9.91,138.21,2024-04-16 06:00,0.0,2.69
-9.82,138.46,2024-04-16 12:00,0.0,0.89
-9.83,138.47,2024-04-16 16:00,0.0,4.5
-9.89,138.39,2024-04-16 01:00,0.0,0.59
-9.9,138.45,2024-04-16 21:00,0.0,1.18
-10.06,138.23,2024-04-16 20:00,0.0,1.96
-9.99,138.62,2024-04-16 09:00,0.0,1.13
-10.04,138.63,2024-04-16 07:00,0.0,1.57
-10.04,138.81,2024-04-16 01:00,0.0,0.92
-10.07,138.86,2024-04-16 01:00,0.0,13.15
-10.05,139.03,2024-04-16 07:00,0.0,1.0
-10.22,138.65,2024-04-16 04:00,0.0,4.72
-10.18,138.69,2024-04-16 22:00,0.0,0.42
-10.19,138.75,2024-04-16 00:00,0.0,0.33
-10.2,138.71,2024-04-16 21:00,0.0,1.08
-10.47,139.02,2024-04-16 07:00,0.0,1.65
-10.43,139.01,2024-04-16 12:00,0.0,2.36
-9.86,139.48,2024-04-16 05:00,0.0,1.02
-9.87,139.51,2024-04-16 08:00,0.0,1.78
-9.94,139.53,2024-04-17 00:00,0.0,3.92
-9.95,139.55,2024-04-16 20:00,0.0,2.89
-10.06,139.42,2024-04-16 05:00,0.0,9.38
-10.05,139.4,2024-04-16 18:00,0.0,6.44
-10.05,139.52,2024-04-16 21:00,0.0,3.03
-10.0,139.55,2024-04-16 15:00,0.0,3.46
-10.04,139.65,2024-04-17 00:00,0.0,0.38
-10.27,139.47,2024-04-16 04:00,0.0,3.68
-10.39,139.55,2024-04-16 13:00,0.0,0.49
-10.36,139.55,2024-04-16 12:00,0.0,5.09
-10.52,139.56,2024-04-16 20:00,0.0,3.12
5.02,98.16,2024-04-16 16:00,525124698.0,1.05
5.07,98.18,2024-04-16 03:00,525127688.0,1.09
5.05,98.19,2024-04-16 05:00,525127688.0,1.02
5.05,98.19,2024-04-16 02:00,525127688.0,1.11
5.02,98.21,2024-04-16 07:00,525259184.0,1.11
5.07,98.19,2024-04-16 02:00,525128881.0,5.2
5.06,98.19,2024-04-16 04:00,525128881.0,1.07
5.03,98.21,2024-04-16 05:00,525128222.0,1.03
5.07,98.19,2024-04-16 02:00,525128222.0,1.07
5.06,98.19,2024-04-16 06:00,525124698.0,0.8
5.07,98.2,2024-04-16 02:00,525124698.0,1.04
5.01,98.22,2024-04-17 00:00,525124698.0,1.83
4.99,98.17,2024-04-16 15:00,525124698.0,0.88
4.99,98.23,2024-04-17 00:00,525127688.0,2.29
4.94,98.26,2024-04-16 07:00,525128881.0,0.76
4.99,98.23,2024-04-16 00:00,525128222.0,1.0
4.96,98.25,2024-04-16 07:00,525128222.0,0.64
4.95,98.25,2024-04-16 22:00,525128222.0,0.66
4.98,98.24,2024-04-16 00:00,525124698.0,0.91
4.94,98.22,2024-04-16 21:00,525124698.0,1.04
4.93,98.27,2024-04-16 19:00,525128222.0,1.02
4.9,98.24,2024-04-16 09:00,525128222.0,1.03
4.77,98.24,2024-04-16 12:00,525128222.0,1.01
4.87,98.3,2024-04-16 19:00,525127688.0,1.05
4.88,98.29,2024-04-16 10:00,525127688.0,1.02
4.9,98.31,2024-04-16 09:00,525128881.0,0.87
4.88,98.36,2024-04-16 12:00,525259184.0,1.1
4.75,98.33,2024-04-16 16:00,525127688.0,1.01
4.79,98.33,2024-04-16 12:00,525127688.0,1.01
4.77,98.44,2024-04-16 13:00,525128881.0,0.9
4.73,98.25,2024-04-16 13:00,525128222.0,1.02
4.95,98.5,2024-04-16 19:00,525128881.0,1.06
4.97,98.5,2024-04-16 21:00,525128881.0,0.86
4.94,98.57,2024-04-16 21:00,525259184.0,1.0
4.93,98.57,2024-04-16 20:00,525259184.0,1.02
4.87,98.54,2024-04-16 17:00,525128881.0,1.02
4.79,98.47,2024-04-16 16:00,525259184.0,0.63
4.83,98.54,2024-04-17 00:00,525128881.0,0.55
4.82,98.54,2024-04-16 16:00,525128881.0,1.0
3.71,99.44,2024-04-16 09:00,525131693.0,1.02
3.73,99.41,2024-04-16 08:00,525131693.0,3.05
3.66,99.5,2024-04-16 11:00,525131693.0,0.86
3.12,100.6,2024-04-16 02:00,533348244.0,0.98
3.13,100.58,2024-04-16 03:00,533348244.0,1.01
3.05,100.68,2024-04-16 06:00,533348244.0,1.77
2.98,100.77,2024-04-16 10:00,533348244.0,1.14
2.51,101.06,2024-04-16 22:00,0.0,0.84
2.5,101.11,2024-04-16 21:00,0.0,1.01
2.49,101.16,2024-04-16 20:00,0.0,1.04
5.92,106.6,2024-04-16 21:00,0.0,1.07
5.91,106.61,2024-04-16 20:00,0.0,1.06
3.78,105.19,2024-04-16 16:00,525132198.0,0.75
3.69,105.26,2024-04-16 15:00,0.0,1.1
3.69,105.26,2024-04-16 16:00,0.0,0.55
3.62,105.55,2024-04-16 23:00,0.0,0.95
3.62,105.54,2024-04-16 14:00,0.0,1.1
3.62,105.54,2024-04-16 11:00,0.0,1.1
3.62,105.54,2024-04-16 15:00,0.0,1.05
3.62,105.54,2024-04-16 17:00,0.0,1.0
3.62,105.54,2024-04-16 12:00,0.0,1.1
3.62,105.54,2024-04-16 19:00,0.0,0.35
3.58,105.78,2024-04-16 13:00,0.0,1.03
3.58,105.78,2024-04-16 19:00,0.0,0.8
3.58,105.78,2024-04-16 11:00,0.0,1.0
3.58,105.78,2024-04-16 14:00,0.0,0.9
3.64,105.89,2024-04-16 12:00,0.0,0.8
2.43,101.33,2024-04-16 16:00,0.0,1.0
2.33,101.43,2024-04-16 13:00,0.0,0.98
2.17,101.63,2024-04-16 08:00,0.0,0.77
2.05,101.82,2024-04-16 04:00,0.0,1.01
1.45,102.14,2024-04-16 11:00,0.0,0.81
2.05,105.31,2024-04-16 11:00,525400635.0,1.21
2.01,105.33,2024-04-16 14:00,525400635.0,0.9
1.98,105.33,2024-04-16 17:00,525400635.0,1.05
1.97,105.34,2024-04-16 20:00,525400635.0,1.05
1.69,105.08,2024-04-16 17:00,0.0,1.04
